FID,OBJECTID,STATE,AGENCY,UNIT_ID,FIRE_NAME,INC_NUM,ALARM_DATE,CONT_DATE,CAUSE,COMMENTS,REPORT_AC,GIS_ACRES,C_METHOD,OBJECTIVE,FIRE_NUM,Shape_Leng,Shape_Area,Region_rb,DPA_rb,Start_rb,Cause_rb,County_rb,County2_rb,County3_rb,DPA2_rb,Firefighte,Total_dama,OID_,Fire_rb,Expect_shp,Ranger_rb,Ranger2_rb,Contain_rb,CDFacre_rb,Otherac_rb,Totalac_rb,Veg_rb,Destroyed,Inci_rb,Forest_rb,Damaged,Civilian,Year,NLCD_11,NLCD_21,NLCD_22,NLCD_23,NLCD_24,NLCD_31,NLCD_41,NLCD_42,NLCD_43,NLCD_52,NLCD_71,NLCD_81,NLCD_82,NLCD_90,NLCD_95,NLCD_0,NLCD_12,WUI_area
6075,19278,CA,BLM,CND,HAVILAH 2,002733,2016-08-27,2016-08-28,14,NA,304,303.7999878,1,1,NA,6834.981888,1229433.324,NA,CC,8/27/2016,Undetermined,Kern,NA,NA,NA,0,0,518,HAVILA,0,NA,NA,8/31/2016,0,304,304,BG,0,NA,NA,0,0,2016,0,30.690492,0.667185,0,0,0,0,6.227056,0,161.013883,104.970377,0,0,0,0,0,0,105.69227
6151,20215,CA,CCO,SBC,RUCKER,00012621,2017-09-29,2017-10-04,10,NA,444,429.70401,1,1,NA,12415.74852,1738951.002,NA,CC,9/29/2017,Misc,Santa Barbara,NA,NA,NA,0,0,731,RUCKER,0,NA,NA,10/4/2017,0,444,444,BG,0,NA,NA,0,0,2017,0,14.900456,1.334369,0,0,0,0,25.57541,41.58784,332.70272,11.564533,0,0.222395,0,0,0,0,68.02163
6161,20251,CA,CCO,ORC,CANYON I,17105068,2017-09-25,2017-10-01,9,NA,0,2661.419922,7,1,NA,31433.13837,10770365.06,NA,CC,9/25/2017,Misc,Orange,NA,NA,NA,0,7,758,CANYON,0,NA,NA,10/3/2017,0,2662,2662,BG,0,NA,NA,7,0,2017,0.889579,107.194326,19.125959,18.458774,2.446344,0,0,14.233271,56.710691,2427.439968,14.010877,0,0,0,0,0,0,405.31485
6162,20252,CA,CCO,ORC,CANYON II,17110494,2017-10-09,2017-10-17,5,NA,9217,9198.030273,7,1,NA,46873.46521,37223098.14,NA,CC,10/9/2017,Misc,Orange,NA,NA,NA,0,80,759,CANYON 2,0,NA,NA,10/17/2017,0,9217,9217,BG,25,NA,NA,55,0,2017,6.894241,803.067863,417.879954,115.867725,5.337477,1.334369,0,10.230164,6.004661,7219.382157,240.408851,17.569194,0,161.903463,185.477319,0,0,956.72303
6206,20347,CA,CCO,LAC,PLACERITA,00187296,2017-06-25,2017-06-26,7,NA,0,759.7579956,7,1,NA,15646.9371,3074632.896,NA,CC,6/25/2017,Debris Burning,Los Angeles,NA,NA,NA,0,0,848,PLACERITA,0,NA,NA,6/28/2017,0,760,760,BG,0,NA,NA,0,0,2017,0,38.251917,7.561425,5.337477,0.667185,0,0,2.223949,0,6.671846,668.296574,0,0,0,0,0,0,640.60412
6224,20379,CA,CCO,LAC,CREEK,00362189,2017-12-05,2017-12-05,14,NA,15619,15619.09961,7,1,NA,59428.09755,63208443.18,NA,CC,12/5/2017,Undetermined,Los Angeles,NA,NA,NA,0,204,873,CREEK,0,NA,NA,12/29/2017,0,15619,15619,B,123,NA,NA,81,0,2017,24.24104,1532.078236,482.152071,251.306199,13.566087,32.91444,0,46.925317,27.799358,1989.099686,10286.65216,0,28.688938,252.862963,327.142849,0,0,2986.59606
6225,20380,CA,CCO,LAC,RYE,00362441,2017-12-05,2017-12-13,14,NA,6049,6047.720215,7,1,NA,35512.55205,24474248.6,NA,CC,12/5/2017,Undetermined,Los Angeles,NA,NA,NA,0,9,874,RYE,0,NA,NA,12/15/2017,0,6046,6046,BG,6,NA,NA,3,0,2017,0,282.44148,163.015437,228.177133,61.603378,3.558318,0,5.115082,3.780713,1259.644524,3450.678749,33.80402,114.533356,170.354468,217.279785,0,0,2122.86256
6250,13853,CA,CCO,ORC,COAL CYN.,00000000,NA,NA,14,NA,0,449.6019897,0,1,00000000,8938.942568,1819474.748,VI,CC,7/8/1984,Playing with fire,NA,NA,NA,NA,0,0,8526,COAL,0,Orange County,NA,7/9/1984,42,508,550,B,0,NA,NA,0,0,1984,0,14.678061,2.891133,0,0,0,0,0,0,142.555109,1.111974,0,0,0,0,0,0,0
6304,13931,CA,CCO,KRN,KING,00000000,2000-08-01,NA,1,NA,0,5105.890137,0,1,00034041,31448.44518,20662820.79,Sierra,CC,8/2/2000,Lightning,NA,NA,NA,NA,0,1,8582,KING,0,Tulare (Kern Co),NA,8/9/2000,0,3243,3243,GB,1,NA,NA,0,0,2000,0,0,0,0,0,0,24.018646,2186.808723,18.458774,678.971528,2101.853884,0,0,0,0,0,0,0
6542,14396,CA,USF,LPF,ALISO,00000000,1994-07-30,1994-07-31,3,NA,3129,3243.629883,8,1,00000038,23365.9621,13126488.55,South,CC,7/30/1994,NA,NA,NA,NA,NA,0,0,8834,ALSIO,0,Santa Barbara Co. #328,NA,8/1/1994,0,3129,3129,W,0,NA,NA,0,0,1994,0,225.286,1.334369,0,0,0,0,0,0,235.071374,2280.436961,0,0,0,0,0,0,0
7383,16089,CA,CCO,KRN,GRAPEVINE-08,NA,2008-06-06,2008-06-07,1,NA,527,527.184021,8,1,0816886,8219.415386,2133438.416,NA,CC,6/6/2008,Undetermined,Kern,NA,NA,NA,0,0,2591,GRAPEVINE,0,NA,NA,6/8/2008,0,507,507,G,0,NA,NA,0,0,2008,0,0,4.447897,5.115082,0,0,0,22.017092,22.684276,94.073029,378.516063,0,0,0,0,0,0,0
7464,16185,CA,CCO,MRN,ANGEL ISLAND FIRE,082428,2008-10-13,2008-10-14,8,NA,380,302.9909973,1,1,08-2428,5543.707847,1226160.714,NA,CC,10/12/2008,Undetermined,Marin,NA,NA,NA,0,1,2687,ANGEL,0,NA,NA,10/14/2008,0,303,303,B,1,NA,NA,0,0,2008,0,2.668738,3.558318,0,0,0,11.119743,7.78382,56.043506,205.937646,15.567641,0,0,0,0,0,0,0
7731,16534,CA,CCO,KRN,PARKWAY,918041,2009-06-22,2009-06-22,11,NA,690,689.9019775,7,1,NA,9105.25533,2791934.684,NA,CC,6/22/2009,Equipment Use,Kern,NA,NA,NA,0,0,3035,PARKWAY,0,NA,NA,6/22/2009,0,690,690,G,0,NA,NA,0,0,2009,0,0,0,0.667185,0.44479,0,0,0,0,4.892687,683.419425,0,0,0,0,0,0,0
8519,17583,CA,CCO,LAC,LAKE,00118144,2013-05-17,2013-05-18,3,NA,712,659.6400146,7,1,NA,10709.75179,2669467.975,NA,CC,5/17/2013,Human,Los Angeles,NA,NA,NA,0,0,1625,LAKE,0,NA,NA,5/20/2013,0,712,712,BG,0,NA,NA,0,0,2013,0,5.337477,1.111974,0.222395,0,0,0,0,0,337.373013,314.243946,0,0,0,0,0,0,0
9532,19106,CA,CCO,KRN,RANGE,NA,2016-08-26,2016-08-30,14,INC #1632226,600,515.697998,1,1,NA,6257.744097,2086955.269,NA,CC,8/26/2016,Human,Kern,NA,NA,NA,0,0,348,RANGE,0,NA,NA,8/31/2016,0,600,600,BGT,0,NA,NA,0,0,2016,0,16.01243,0.44479,0,0,0,0,1.111974,1.334369,306.904916,188.146057,0,0,0,0,0,0,0
9880,20348,CA,CCO,LAC,LAKE,00178275,2017-06-17,2017-06-17,14,NA,0,733.2620239,7,1,NA,14583.0455,2967404.386,NA,CC,6/17/2017,Undetermined,Los Angeles,NA,NA,NA,0,0,849,LAKE,0,NA,NA,6/23/2017,0,850,850,BG,0,NA,NA,0,0,2017,0.222395,9.11819,0,0,0,0,0,1.334369,25.353015,161.903463,533.970075,0,0,0,0,0,0,0
9894,20381,CA,CCO,KRN,MING,01718713,2017-05-20,2017-05-20,14,CA-KRN-018713,0,449.7780151,1,1,NA,8997.466477,1820187.334,NA,CC,5/20/2017,Undetermined,Kern,NA,NA,NA,0,0,875,MING,0,NA,NA,5/22/2017,0,506,506,G,0,NA,NA,0,0,2017,0,0,0,0,0,0,0,0,0,0,448.570446,0,0,0,0,0,0,0
10010,20549,CA,USF,VNC,THOMAS,00003583,2017-12-04,2018-01-12,9,CONT_DATE based on Inciweb,281893,281791,7,1,NA,445282.4448,1140367254,NA,CC,12/4/2017,Undetermined,Ventura/Santa Barbara,NA,NA,NA,1,1334,1039,THOMAS,0,NA,NA,1/12/2018,0,281893,281893,BG,1060,NA,NA,274,1,2017,172.356022,7085.945237,969.641618,231.513056,11.342138,42.47742,2.891133,84460.01044,32645.78725,105068.4531,48471.85074,361.169263,1272.765821,605.803616,238.407297,0,0,15665.27167
